         23433644 function calls (22907658 primitive calls) in 24.781 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      800    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:41(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/joblib/externals/loky/backend/__init__.py:8(_make_name)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:71(<genexpr>)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:154(dirname)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:232(expanduser)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3119(__contains__)
      880    0.000    0.000    0.000    0.000 {shapely.speedups._speedups.coordseq_iter}
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:256(choice)
       70    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:206(_base_sumo_load_params)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:808(<listcomp>)
     1320    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:76(getViaLaneID)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:121(__init__)
       10    0.000    0.000    0.000    0.000 {method 'convert_to' of 'panda3d.core.GeomVertexData' objects}
    92/89    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:372(__init__)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:457(getLocationOffset)
     1076    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:84(ego_agent_ids)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1403(get_metadata)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:99(default_entry_tactic)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:88(social_agent_ids)
      560    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:949(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:190(parse_document_end)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:784(contains)
      794    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:339(<setcomp>)
      480    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:30(shapeup)
      232    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:669(save_none)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:174(randrange)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:59(close)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:314(action_spaces)
      784    0.000    0.000    0.000    0.000 {method 'getNextEvent' of 'panda3d.direct.CIntervalManager' objects}
       80    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:248(inner)
     1066    0.000    0.000    0.000    0.000 /src/smarts/core/agent.py:111(<lambda>)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:159(parse_document_start)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:759(uuid4)
      794    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:542(<setcomp>)
      824    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:92(agent_interfaces)
     1117    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/function_base.py:21(_linspace_dispatcher)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:271(__init__)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:281(rng)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:228(<dictcomp>)
      794    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:989(_try_emit_visdom_obs)
      818    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:597(_isin_dispatcher)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:117(<setcomp>)
     1037    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:459(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:35(__init__)
      210    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:255(_reset_cont_handler)
      8/4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3939(parseImpl)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:278(<dictcomp>)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:376(abspath)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1658(read_glb_chunk)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:139(__init__)
     1077    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:60(action_spaces)
      924    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      784    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:72(<listcomp>)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:518(<listcomp>)
      8/4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3859(parseImpl)
       10    0.000    0.000    0.000    0.000 {method 'getFile' of 'panda3d.core.VirtualFileSystem' objects}
      150    0.000    0.000    0.000    0.000 /usr/lib/python3.7/importlib/resources.py:34(_get_package)
      280    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/nodes.py:36(__init__)
     1817    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:243(record_episode)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/re.py:187(sub)
     1565    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.7/types.py:164(__get__)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:623(<listcomp>)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:131(extract_ego_waypoints)
      150    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:1140(absolute)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:235(__bool__)
     1037    0.000    0.000    0.000    0.000 /src/smarts/core/agent.py:115(<lambda>)
        9    0.000    0.000    0.000    0.000 {method 'clearLight' of 'panda3d.core.NodePath' objects}
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:125(setContentHandler)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:57(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:314(init_ego_agents)
     1077    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:184(extract_social_vehicles)
      343    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:78(readline)
     1117    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:635(result_type)
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copyreg.py:96(_slotnames)
     1117    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2401(_cumsum_dispatcher)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:598(_code)
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:266(__str__)
     1037    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:862(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'setShader' of 'panda3d.core.NodePath' objects}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:396(_init_read)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:308(teardown)
      771    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 {built-in method register_format}
        2    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:198(make_dir)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:402(<listcomp>)
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:33(__del__)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:122(<setcomp>)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/provider.py:41(<listcomp>)
      280    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:205(__init__)
       40    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:196(<lambda>)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:580(<listcomp>)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:245(<listcomp>)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:374(__init__)
       10    0.000    0.000    0.000    0.000 {method 'transform_vertices' of 'panda3d.core.Geom' objects}
       20    0.000    0.000    0.000    0.000 {method 'attachNewNode' of 'panda3d.core.NodePath' objects}
       10    0.000    0.000    0.000    0.000 {method 'replace_column' of 'panda3d.core.GeomVertexData' objects}
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:12(_check_not_closed)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       90    0.000    0.000    0.000    0.000 {method 'extractBytes' of 'panda3d.core.StreamReader' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:70(teardown)
       10    0.000    0.000    0.000    0.000 {method 'openReadFile' of 'panda3d.core.VirtualFile' objects}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:743(controller_parameters_filepath)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:720(net_filepath)
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:121(splitext)
      360    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/impl.py:64(__contains__)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:120(__init__)
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1002(flush)
      120    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/domain.py:73(__init__)
      818    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:480(_in1d_dispatcher)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:416(close)
      794    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:554(<setcomp>)
      971    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       80    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:116(<listcomp>)
      784    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:523(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'add_primitive' of 'panda3d.core.Geom' objects}
      140    0.000    0.000    0.000    0.000 {method 'SetBase' of 'pyexpat.xmlparser' objects}
      784    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:563(<listcomp>)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1314(<genexpr>)
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:289(_getattribute)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:338(<listcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:506(_discover_bubbles)
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:144(basename)
       21    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:676(__getitem__)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:810(<genexpr>)
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/_policybase.py:293(header_source_parse)
      212    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:309(closed)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3465(parseImpl)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:206(contains)
       70    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       10    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:245(getEdges)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:412(_real_close)
       35    0.000    0.000    0.000    0.000 {built-in method posix.close}
      120    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:286(edge_by_id)
      130    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:139(wcwidth)
      794    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:64(sync)
       40    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:107(normalize)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:4268(postParse)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/asyncio/coroutines.py:160(iscoroutinefunction)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:664(__contains__)
     1076    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:321(setup_social_agents)
       10    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:247(<listcomp>)
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:573(usesTime)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:153(numpyufunc)
      322    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      866    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:233(getToNode)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/controllers/__init__.py:127(from_action_space)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:309(__init__)
      530    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {function socket.close at 0x7fe888daa8c0}
