         16026397 function calls (15583483 primitive calls) in 17.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:858(format)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:295(<listcomp>)
      276    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/OnScreenDebug.py:73(clear)
      343    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:128(__next__)
      154    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:224(_randbelow)
       70    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:39(setup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/queues.py:155(_start_thread)
      125    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      898    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1524(is_dill)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:122(<dictcomp>)
     3698    0.000    0.000    0.000    0.000 {method 'is_at_end' of 'panda3d.core.GeomVertexReader' objects}
      143    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:294(splitroot)
      571    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:656(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:141(__hash__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:136(_canonical_spec)
      552    0.000    0.000    0.000    0.000 {method 'update' of 'panda3d.core.AudioManager' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:99(__init__)
      486    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:188(<listcomp>)
      511    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:256(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/utils.py:26(canonicalize_version)
       70    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
      276    0.000    0.000    0.000    0.000 /src/smarts/core/utils/traffic_history_service.py:129(all_timesteps)
       11    0.000    0.000    0.000    0.000 {built-in method addmm}
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:411(_parse_sub)
       60    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:25(__init__)
     1142    0.000    0.000    0.000    0.000 /src/smarts/core/mission_planner.py:141(route)
      571    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:571(step)
     1041    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:206(_base_sumo_load_params)
      276    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/OnScreenDebug.py:47(render)
      858    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/joblib/externals/loky/backend/__init__.py:8(_make_name)
      571    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:96(extract_ego_steering)
      240    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:123(<listcomp>)
     1202    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:46(_ediff1d_dispatcher)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:138(check_printable)
        5    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/connection.py:363(setOrder)
      320    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:224(getLength)
      600    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:41(__init__)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:154(dirname)
     2517    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:232(expanduser)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3119(__contains__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/glob.py:114(_iterdir)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:359(fetch_stream_start)
     1393    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      276    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:107(<listcomp>)
     1202    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:89(is_endless)
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:469(_parse)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:739(tire_parameters_filepath)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:256(choice)
     1134    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
       80    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/fnmatch.py:38(_compile_pattern)
     1202    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/dqn/dqn/network.py:187(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'convert_to' of 'panda3d.core.GeomVertexData' objects}
       30    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:335(<listcomp>)
    92/89    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:372(__init__)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:371(fetch_stream_end)
      100    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:319(decode)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:174(randrange)
      480    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:190(<genexpr>)
     1618    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:93(as_bullet)
      571    0.000    0.000    0.000    0.000 /src/smarts/core/waypoints.py:271(<lambda>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1403(get_metadata)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:784(contains)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:891(_try_emit_envision_state)
      562    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:266(<listcomp>)
       81    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:124(__repr__)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:457(getLocationOffset)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:281(rng)
      552    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
     1083    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4627(_append_dispatcher)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:59(close)
      141    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:692(_format_parsed_parts)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:595(format)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:35(__init__)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:121(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:759(uuid4)
      559    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/dqn/dqn/explore.py:34(get_epsilon)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:124(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1058(eval)
      208    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:673(save_bool)
     1142    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3227(_mean_dispatcher)
      276    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
     25/1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1038(train)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:271(__init__)
      210    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:255(_reset_cont_handler)
      300    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:141(__next__)
      286    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:578(<setcomp>)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:248(inner)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:139(__init__)
      120    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:142(geos_geom_from_py)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:376(abspath)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1658(read_glb_chunk)
      8/4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3939(parseImpl)
      571    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:119(extract_ego_heading)
      195    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:669(save_none)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/re.py:187(sub)
       10    0.000    0.000    0.000    0.000 {method 'getFile' of 'panda3d.core.VirtualFileSystem' objects}
     1100    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      581    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:712(root_filepath)
      8/4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3859(parseImpl)
     1083    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1689(_ravel_dispatcher)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:99(default_entry_tactic)
      571    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:155(extract_ego_goal)
      541    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:104(step)
      784    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
     1260    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      420    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:949(__init__)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:129(<dictcomp>)
      569    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:84(ego_agent_ids)
        9    0.000    0.000    0.000    0.000 {method 'clearLight' of 'panda3d.core.NodePath' objects}
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:125(setContentHandler)
      286    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:338(<listcomp>)
     1080    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:76(getViaLaneID)
      343    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:78(readline)
     1456    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:57(__init__)
      622    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:660(providers)
      835    0.000    0.000    0.000    0.000 {method 'release' of 'panda3d.core.MutexDirect' objects}
      660    0.000    0.000    0.000    0.000 {shapely.speedups._speedups.coordseq_iter}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:598(_code)
       10    0.000    0.000    0.000    0.000 {method 'setShader' of 'panda3d.core.NodePath' objects}
      571    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:85(extract_ego_speed)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:123(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:308(teardown)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:243(record_episode)
      590    0.000    0.000    0.000    0.000 {built-in method time.time}
       90    0.000    0.000    0.000    0.000 {method 'extractBytes' of 'panda3d.core.StreamReader' objects}
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:159(parse_document_start)
        2    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:198(make_dir)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:70(teardown)
      210    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:22(__init__)
      787    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:330(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'openReadFile' of 'panda3d.core.VirtualFile' objects}
       10    0.000    0.000    0.000    0.000 {method 'transform_vertices' of 'panda3d.core.Geom' objects}
      280    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:205(__init__)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.7/importlib/resources.py:34(_get_package)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:12(_check_not_closed)
       20    0.000    0.000    0.000    0.000 {built-in method register_format}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:396(_init_read)
       30    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:196(<lambda>)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:720(net_filepath)
      724    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:374(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:314(init_ego_agents)
      571    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:798(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'replace_column' of 'panda3d.core.GeomVertexData' objects}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/types.py:164(__get__)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:190(parse_document_end)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:235(__bool__)
