         3047798 function calls (2973919 primitive calls) in 3.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:77(addJunctionPos)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:564(get_content_type)
      535    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.7/importlib/resources.py:34(_get_package)
      103    0.000    0.000    0.000    0.000 /usr/lib/python3.7/functools.py:458(lru_cache)
      482    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
      560    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:76(getViaLaneID)
      113    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/OnScreenDebug.py:47(render)
      863    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 /src/smarts/core/utils/logging.py:57(try_fsync)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:196(<lambda>)
      315    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      369    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:90(edges)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:879(__iter__)
      120    0.000    0.000    0.000    0.000 {method 'dispatchEvent' of 'panda3d.core.EventHandler' objects}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/types.py:164(__get__)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:338(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:184(close)
      226    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
      103    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:216(sensors)
       20    0.000    0.000    0.000    0.000 {method 'add_on_stage' of 'panda3d.core.TextureAttrib' objects}
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copyreg.py:96(_slotnames)
      100    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:224(getLength)
      560    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:272(getCharacterStream)
      203    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:309(closed)
      513    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:371(fetch_stream_end)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1441(tryParse)
      276    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:660(providers)
      113    0.000    0.000    0.000    0.000 {method 'get_dt' of 'panda3d.core.ClockObject' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:85(__exit__)
      200    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:41(__init__)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:335(<listcomp>)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/handler.py:54(__init__)
      236    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:266(<listcomp>)
      372    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2017(_clip_dispatcher)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/glob.py:145(has_magic)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:536(_compile_info)
       10    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
      103    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:571(step)
      558    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:600(_transpose_dispatcher)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:266(__str__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:309(__init__)
      494    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:1140(absolute)
       27    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      226    0.000    0.000    0.000    0.000 {method 'update' of 'panda3d.core.AudioManager' objects}
       80    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:123(<listcomp>)
       10    0.000    0.000    0.000    0.000 /src/smarts/sstudio/types.py:509(resolve_offset)
      504    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:387(<lambda>)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:462(get)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1393(_get_metadata_path)
      113    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:728(plane_filepath)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:88(__init__)
      103    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:186(<listcomp>)
       93    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:119(_flip_clockwise)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:253(_sanitize_params)
      160    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:190(<genexpr>)
      103    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:107(extract_ego_position)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:51(write_event)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:48(parse)
      324    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      618    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:561(step)
      319    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:581(mission_planner)
       92    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:363(__new__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1472(_fn)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:97(seed)
       93    0.000    0.000    0.000    0.000 /src/ultra/ultra/env/ultra_env.py:153(<dictcomp>)
       30    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:461(getBoundary)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:159(netOffset)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:420(__setitem__)
       21    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       93    0.000    0.000    0.000    0.000 /src/ultra/ultra/env/ultra_env.py:188(info)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:574(reached_max_episode_steps)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:243(record_episode)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:588(get_content_maintype)
      565    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:1265(_interp_dispatcher)
      422    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:145(concatenate)
      755    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      113    0.000    0.000    0.000    0.000 {method 'getNextRemoval' of 'panda3d.direct.CIntervalManager' objects}
      100    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:141(__next__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/context.py:84(BoundedSemaphore)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/utils/file.py:75(path2hash)
       93    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:61(<genexpr>)
      560    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:255(getByteStream)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      320    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method posix.fsync}
       26    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        6    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:187(__init__)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:191(reset)
       20    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       69    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:673(save_bool)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1355(set_storage)
      220    0.000    0.000    0.000    0.000 {shapely.speedups._speedups.coordseq_iter}
      8/3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:71(_compile)
      113    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:122(<dictcomp>)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:142(geos_geom_from_py)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:190(parse_document_end)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1358(_get_handles)
       70    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0x7f530e7c8290}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f5309a04320}
      123    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:578(<setcomp>)
       10    0.000    0.000    0.000    0.000 {method 'modify_vertices' of 'panda3d.core.GeomPrimitive' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:81(__init__)
      196    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:177(get_itr)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:179(iscoroutinefunction)
      113    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:107(<listcomp>)
      346    0.000    0.000    0.000    0.000 {method 'release' of 'panda3d.core.MutexDirect' objects}
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/handler.py:57(setDocumentLocator)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:670(add)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:759(map_glb_filepath)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:139(__init__)
      565    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/type_check.py:207(_is_type_dispatcher)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:656(<lambda>)
      236    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:766(waypoints)
      140    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:949(__init__)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:2813(parseImpl)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:604(__init__)
       60    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1327(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:144(__init__)
       20    0.000    0.000    0.000    0.000 {method 'make_ram_image' of 'panda3d.core.Texture' objects}
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:38(setContentHandler)
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:5(__init__)
       70    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:22(__init__)
      279    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/common.py:205(<listcomp>)
      232    0.000    0.000    0.000    0.000 {built-in method time.time}
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:746(endDocument)
       20    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:161(sim2wall_ratio)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/message.py:497(get_all)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:446(make_texture_srgb)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:60(_write_serialized_event)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:47(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:763(__init__)
      210    0.000    0.000    0.000    0.000 {method 'SetParamEntityParsing' of 'pyexpat.xmlparser' objects}
      508    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:691(_reset_providers)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:159(parse_document_start)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:2707(parseImpl)
       83    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:1034(_init)
       40    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      113    0.000    0.000    0.000    0.000 /src/smarts/core/utils/traffic_history_service.py:129(all_timesteps)
      103    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:142(extract_ego_start)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1478(_validate_resource_path)
       70    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      113    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:813(_clear_collisions)
      103    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:178(write)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/connection.py:506(Pipe)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:473(reset_agents)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:177(setLocation)
