         20999371 function calls (20429676 primitive calls) in 22.153 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:121(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/glob.py:114(_iterdir)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:154(dirname)
       10    0.000    0.000    0.000    0.000 {method 'convert_to' of 'panda3d.core.GeomVertexData' objects}
     1158    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
    92/89    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:372(__init__)
     1648    0.000    0.000    0.000    0.000 /src/smarts/core/coordinates.py:93(as_bullet)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:281(rng)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:256(choice)
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/dqn/dqn/network.py:187(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:232(expanduser)
       80    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:248(inner)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:1403(get_metadata)
      560    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:949(__init__)
      564    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
      282    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:129(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       40    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:99(default_entry_tactic)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:784(contains)
      280    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:22(__init__)
     1680    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     1283    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1689(_ravel_dispatcher)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/re.py:187(sub)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:35(__init__)
      228    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:669(save_none)
      681    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:155(extract_ego_goal)
      965    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:174(randrange)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:759(uuid4)
       70    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:457(getLocationOffset)
      641    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:104(step)
      681    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:119(extract_ego_heading)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:125(setContentHandler)
      691    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:712(root_filepath)
      282    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:243(record_episode)
      681    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:530(elapsed_sim_time)
      853    0.000    0.000    0.000    0.000 {method 'release' of 'panda3d.core.MutexDirect' objects}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:59(close)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:159(parse_document_start)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1058(eval)
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copyreg.py:96(_slotnames)
      480    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:30(shapeup)
     25/1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1038(train)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/version.py:271(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/fnmatch.py:38(_compile_pattern)
      924    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      681    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:85(extract_ego_speed)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:139(__init__)
     1182    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      292    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:338(<listcomp>)
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:33(__del__)
      292    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:578(<setcomp>)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1658(read_glb_chunk)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:376(abspath)
       10    0.000    0.000    0.000    0.000 {method 'getFile' of 'panda3d.core.VirtualFileSystem' objects}
      8/4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3939(parseImpl)
        9    0.000    0.000    0.000    0.000 {method 'clearLight' of 'panda3d.core.NodePath' objects}
      644    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:660(providers)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:235(__bool__)
      8/4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3859(parseImpl)
      772    0.000    0.000    0.000    0.000 {built-in method time.time}
      150    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:1140(absolute)
      681    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:84(ego_agent_ids)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:314(init_ego_agents)
     1756    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      343    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/feedparser.py:78(readline)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:57(__init__)
      883    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:330(<listcomp>)
      280    0.000    0.000    0.000    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:205(__init__)
      150    0.000    0.000    0.000    0.000 /usr/lib/python3.7/importlib/resources.py:34(_get_package)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:813(_clear_collisions)
     1565    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      681    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:808(<listcomp>)
        2    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:198(make_dir)
      160    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:219(<listcomp>)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:266(__str__)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:123(<dictcomp>)
       90    0.000    0.000    0.000    0.000 {method 'extractBytes' of 'panda3d.core.StreamReader' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:598(_code)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle_index.py:308(teardown)
      681    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:798(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'setShader' of 'panda3d.core.NodePath' objects}
       20    0.000    0.000    0.000    0.000 {built-in method register_format}
       80    0.000    0.000    0.000    0.000 /src/smarts/core/route.py:116(<listcomp>)
       40    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:196(<lambda>)
      140    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_compression.py:12(_check_not_closed)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:396(_init_read)
      721    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/function_base.py:21(_linspace_dispatcher)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:121(splitext)
      292    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:337(<dictcomp>)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/utils/traffic_history_service.py:129(all_timesteps)
      971    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.7/types.py:164(__get__)
       10    0.000    0.000    0.000    0.000 {method 'transform_vertices' of 'panda3d.core.Geom' objects}
       75    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:289(_getattribute)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:144(basename)
       10    0.000    0.000    0.000    0.000 {method 'openReadFile' of 'panda3d.core.VirtualFile' objects}
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicles_encoders/precog_encoder.py:65(<listcomp>)
       35    0.000    0.000    0.000    0.000 {built-in method posix.close}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1002(flush)
       40    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:743(controller_parameters_filepath)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:70(teardown)
      120    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/traci/domain.py:73(__init__)
       30    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:720(net_filepath)
      280    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/nodes.py:36(__init__)
      140    0.000    0.000    0.000    0.000 {method 'SetBase' of 'pyexpat.xmlparser' objects}
        1    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/social_vehicles_encoders/precog_encoder.py:75(_mask_embedding)
      258    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:106(__len__)
      282    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:891(_try_emit_envision_state)
       10    0.000    0.000    0.000    0.000 {method 'replace_column' of 'panda3d.core.GeomVertexData' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:338(<listcomp>)
      213    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:309(closed)
       10    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:120(__init__)
      360    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/impl.py:64(__contains__)
      681    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_traffic_simulation.py:314(action_spaces)
      641    0.000    0.000    0.000    0.000 /src/smarts/core/chassis.py:459(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'add_primitive' of 'panda3d.core.Geom' objects}
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1314(<genexpr>)
      681    0.000    0.000    0.000    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:131(extract_ego_waypoints)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:416(close)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/asyncio/coroutines.py:160(iscoroutinefunction)
      282    0.000    0.000    0.000    0.000 {method 'getNextEvent' of 'panda3d.direct.CIntervalManager' objects}
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.7/email/_policybase.py:293(header_source_parse)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:506(_discover_bubbles)
       40    0.000    0.000    0.000    0.000 /src/ultra/ultra/utils/episode.py:107(normalize)
      573    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:533(_argwhere_dispatcher)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pickle.py:374(__init__)
      292    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:51(sync)
      722    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2401(_cumsum_dispatcher)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:52(normcase)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:139(wcwidth)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3465(parseImpl)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:810(<genexpr>)
       50    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:309(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:81(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/specifiers.py:206(contains)
      282    0.000    0.000    0.000    0.000 {method 'get_frame_time' of 'panda3d.core.ClockObject' objects}
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:4268(postParse)
      530    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      282    0.000    0.000    0.000    0.000 /src/smarts/core/motion_planner_provider.py:89(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:245(getEdges)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/gzip.py:79(__init__)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:573(usesTime)
      641    0.000    0.000    0.000    0.000 /src/smarts/core/smarts.py:862(<listcomp>)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:412(_real_close)
       20    0.000    0.000    0.000    0.000 {method 'attachNewNode' of 'panda3d.core.NodePath' objects}
       21    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:676(__getitem__)
      130    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       56    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
     1136    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
      681    0.000    0.000    0.000    0.000 /src/smarts/core/traffic_history_provider.py:60(action_spaces)
      641    0.000    0.000    0.000    0.000 /src/smarts/core/agent.py:115(<lambda>)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/scenario.py:526(discover_traffic_histories)
      173    0.000    0.000    0.000    0.000 /usr/lib/python3.7/pathlib.py:1034(_init)
